,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,This Must Be the Place (Naive Melody) [by Talking Heads],"7"" Singles",Kishi Bashi,2013-04-02,206896,53,0.729,0.794,0.729,0.267,0.000114,0.209,-8.63,0.0311,119.985,4
1,Billie Jean,Between The Bars (EP),The Civil Wars,2012,259920,64,0.532,0.829,0.532,0.203,0.0,0.108,-8.524,0.0668,89.646,4
2,Wild Things,Know-It-All (Deluxe),Alessia Cara,2016-03-11,188493,64,0.741,0.02,0.741,0.626,0.0,0.0828,-4.826,0.0886,108.029,4
3,11 Blocks,11 Blocks,Wrabel,2016-06-24,222213,62,0.553,0.0216,0.553,0.711,0.0,0.142,-4.275,0.0378,99.515,4
4,Lost Boy,Lost Boy,Ruth B.,2015-08-21,275280,77,0.71,0.965,0.71,0.0565,0.0,0.0889,-15.099,0.0534,123.994,4
5,Just You and I,Just You and I,Tom Walker,2019-01-11,174982,67,0.567,0.456,0.567,0.696,0.0,0.113,-5.416,0.301,92.061,4
6,I Don't Wanna Love You Anymore,Thru These Tears / I Don’t Wanna Love You Anymore,LANY,2018-08-22,201177,0,0.704,0.338,0.704,0.622,0.0,0.0915,-8.29,0.0404,104.984,4
7,better off,glisten,Jeremy Zucker,2018-05-04,193946,73,0.708,0.747,0.708,0.322,9.24e-05,0.137,-12.46,0.0371,98.892,4
8,Apple,Inner Monologue Part 1,Julia Michaels,2019-01-24,164333,50,0.65,0.714,0.65,0.361,0.0,0.118,-6.853,0.0405,126.077,4
9,i'm so tired...,i'm so tired...,Lauv,2019-01-24,162582,26,0.599,0.176,0.599,0.733,0.0,0.242,-7.058,0.203,102.211,4
10,No One Compares To You,No One Compares To You,Jack & Jack,2018-10-05,184080,0,0.703,0.123,0.703,0.748,0.0,0.0642,-6.047,0.0435,111.943,4
11,"thank u, next","thank u, next",Ariana Grande,2019-02-08,207320,85,0.717,0.229,0.717,0.653,0.0,0.101,-5.634,0.0658,106.966,4
12,Start Again (feat. Logic),13 Reasons Why (Season 2),Selena Gomez,2018-05-18,165626,67,0.564,0.162,0.564,0.722,0.0,0.0931,-5.59,0.124,99.083,4
13,Body (feat. brando),Body (feat. brando),Loud Luxury,2017-10-27,163216,61,0.752,0.0476,0.752,0.764,9.44e-05,0.0543,-4.399,0.038,121.958,4
14,Crashing (ft. Bahari) – Rock Mafia Remix,Crashing (Remixes),ILLENIUM,2019-03-15,201250,26,0.666,0.16,0.666,0.609,0.0,0.114,-7.202,0.093,96.074,4
15,Talk to Me,Dear.,Cavetown,2018-06-29,277327,50,0.626,0.667,0.626,0.323,0.0,0.0605,-9.607,0.0339,130.086,4
16,"Fire On Fire - From ""Watership Down""","Fire On Fire (From ""Watership Down"")",Sam Smith,2018-12-21,246735,80,0.584,0.476,0.584,0.407,0.0,0.18,-7.356,0.046,115.124,4
17,Blood,The Recordings of the Middle East,The Middle East,2009-10-27,326920,57,0.475,0.125,0.475,0.478,0.0428,0.128,-8.634,0.0286,79.005,4
18,REMEDY,REMEDY,Alesso,2018-08-31,190295,74,0.601,0.269,0.601,0.775,0.0,0.0883,-4.612,0.0473,119.964,4
19,Someone Like You,21,Adele,2011-01-19,285240,80,0.554,0.893,0.554,0.321,0.0,0.0996,-8.251,0.028,135.047,4
20,Wild Stare,Wild Stare,Giant Rooks,2018-12-07,194471,66,0.649,0.0245,0.649,0.823,0.000227,0.192,-3.61,0.0503,128.069,4
21,Can't Help Falling in Love,Can't Help Falling in Love,Haley Reinhart,2015-10-09,173500,0,0.406,0.951,0.406,0.0307,0.0,0.0984,-17.636,0.04,136.716,4
22,Oh Ms Believer,Twenty One Pilots,Twenty One Pilots,2009-12-29,217000,64,0.501,0.612,0.501,0.328,0.0,0.15,-8.329,0.0255,73.326,4
23,Jump (with Trippie Redd),Jump (with Trippie Redd),Julia Michaels,2018-05-04,207856,63,0.654,0.25,0.654,0.547,0.0,0.0961,-6.598,0.127,173.981,4
24,No Right To Love You - Acoustic,No Right To Love You (Acoustic),Rhys Lewis,2018-05-18,229557,61,0.531,0.866,0.531,0.269,0.0,0.116,-10.6,0.0406,84.186,4
25,Thru These Tears,Thru These Tears,LANY,2018-07-17,204515,1,0.711,0.154,0.711,0.517,0.0,0.149,-7.695,0.0391,119.945,4
26,Out Of Love,The Pains Of Growing,Alessia Cara,2018-11-30,227693,81,0.481,0.8,0.481,0.267,0.0,0.249,-9.249,0.0339,117.64,3
27,Fresh Roses,Fresh Roses,Juke Ross,2018-06-22,201093,65,0.763,0.65,0.763,0.296,0.0,0.135,-10.611,0.0457,90.959,4
28,Cheerleader - Demo,Cheerleader (Demo),JP Cooper,2018-12-14,165944,59,0.403,0.949,0.403,0.285,0.0,0.1,-8.055,0.0699,71.06,4
29,Anxiety (with Selena Gomez),Inner Monologue Part 1,Julia Michaels,2019-01-24,210146,67,0.803,0.571,0.803,0.384,0.0,0.194,-6.522,0.179,141.924,4
30,Can't Help Falling in Love,Can't Help Falling in Love,Haley Reinhart,2015-10-09,173500,0,0.406,0.951,0.406,0.0307,0.0,0.0984,-17.636,0.04,136.716,4
31,Replay,Replay,Iyaz,2009-08-11,182306,76,0.706,0.173,0.706,0.751,0.0,0.168,-6.323,0.0708,91.031,4
32,Never Be Alone,Handwritten (Deluxe),Shawn Mendes,2015-04-13,215813,0,0.376,0.514,0.376,0.466,5.8e-05,0.0781,-6.927,0.0353,199.835,4
33,By Myself,By Myself,Christian French,2017-05-26,184624,68,0.685,0.359,0.685,0.553,0.0,0.654,-6.965,0.0667,130.022,4
34,Here With Me,Here With Me,Marshmello,2019-03-08,156346,81,0.791,0.0623,0.791,0.565,0.0,0.156,-3.933,0.0439,99.961,4
35,love; not wrong (brave),vertigo,EDEN,2018-01-19,217269,55,0.321,0.727,0.321,0.419,0.0,0.311,-8.383,0.108,73.44,1
36,Wake Up,End Credits,EDEN,2015-08-08,279827,65,0.387,0.881,0.387,0.374,0.0,0.851,-6.743,0.0332,116.661,3
37,Let's Fall in Love for the Night,Let’s Fall In Love For The Night,FINNEAS,2018-10-19,190348,81,0.737,0.802,0.737,0.408,0.0,0.171,-7.941,0.104,127.921,4
38,Without Me,Without Me,Halsey,2018-10-04,201660,84,0.752,0.297,0.752,0.488,9.11e-06,0.0936,-7.05,0.0705,136.041,4
39,When We Were Young,25,Adele,2015-11-20,290900,76,0.377,0.303,0.377,0.595,0.0,0.095,-5.936,0.0489,144.464,4
40,Set Fire to the Rain,21,Adele,2011-01-19,242973,76,0.603,0.00408,0.603,0.67,1.66e-06,0.112,-3.882,0.0249,107.995,4
41,&Run,"Don't You Worry, Honey",Sir Sly,2017-06-30,226587,60,0.764,0.0203,0.764,0.661,0.000179,0.179,-8.276,0.0526,92.018,4
42,Fly You to the Moon,Fly You to the Moon,mike.,2019-01-28,191190,61,0.478,0.815,0.478,0.336,0.0,0.093,-10.51,0.0538,80.552,4
43,Icky Thump,Icky Thump,The White Stripes,2007-06-15,254533,65,0.424,0.021,0.424,0.632,0.0117,0.0545,-7.243,0.0922,97.694,4
44,All I Think About Is You,All I Think About Is You,Ansel Elgort,2017-06-23,188186,55,0.46,0.0682,0.46,0.785,0.0,0.0971,-4.72,0.0642,97.948,4
45,Writer In The Dark,Melodrama,Lorde,2017-06-16,216610,63,0.325,0.73,0.325,0.271,0.0,0.301,-8.069,0.0418,71.855,4
46,All I Ask,25,Adele,2015-11-20,271800,73,0.592,0.889,0.592,0.28,0.0,0.124,-5.494,0.0283,141.899,4
47,Magic,Magic,Rudy Mancuso,2018-03-02,194115,51,0.802,0.395,0.802,0.59,0.152,0.096,-9.871,0.0434,94.0,4
48,Stupid Deep,Glory Sound Prep,Jon Bellion,2018-11-09,178176,67,0.362,0.732,0.362,0.377,0.000631,0.127,-9.713,0.0339,137.891,4
49,Carry on Wayward Son,The Essential Kansas,Kansas,2010,322093,65,0.452,0.00283,0.452,0.788,0.000116,0.441,-5.712,0.0326,126.739,4
50,Simple Man,(Pronounced 'Leh-'Nérd 'Skin-'Nérd),Lynyrd Skynyrd,1973,357933,68,0.461,0.00079,0.461,0.734,0.00554,0.22,-9.379,0.0374,120.55,4
51,Lento,Lento,Rudy Mancuso,2018-09-19,169251,47,0.837,0.149,0.837,0.649,7.63e-05,0.103,-5.26,0.192,164.002,4
52,Ben - Single Version,Ben,Michael Jackson,1972-08-04,167386,54,0.435,0.911,0.435,0.161,0.000214,0.113,-10.84,0.0298,136.166,4
53,Dancing In The Moonlight,Dancing In The Moonlight,King Harvest,1973-01-01,178045,58,0.653,0.684,0.653,0.719,0.0,0.408,-5.262,0.0363,136.153,4
54,New Light,New Light,John Mayer,2018-05-10,216014,80,0.828,0.325,0.828,0.689,0.0384,0.0808,-7.878,0.0326,123.931,4
55,Bubbly,Coco,Colbie Caillat,2007-01-01,196280,71,0.697,0.603,0.697,0.474,0.0,0.11,-6.663,0.0351,127.904,4
56,you were good to me,you were good to me,Jeremy Zucker,2019-04-19,219173,0,0.46,0.909,0.46,0.0834,1.98e-05,0.112,-15.095,0.0433,98.329,4
57,Lost Stars,Lost Stars,Adam Levine,2014-06-23,267933,61,0.498,0.105,0.498,0.583,0.0,0.0698,-4.762,0.0274,82.071,4
58,Morning Has Broken,Teaser And The Firecat,Yusuf / Cat Stevens,1971-01-01,200000,69,0.424,0.622,0.424,0.321,0.0196,0.0903,-13.162,0.0312,133.126,3
59,Clearly,Clearly,Grace VanderWaal,2018-03-30,251906,58,0.663,0.125,0.663,0.673,1.58e-06,0.248,-6.152,0.0586,98.0,4
60,Gossip Girl,Perfectly Imperfect,Grace VanderWaal,2016-12-02,205133,48,0.486,0.209,0.486,0.574,0.0,0.345,-6.675,0.129,144.769,4
61,Ooh,The Definition,Jon Bellion,2014-09-23,219227,53,0.827,0.82,0.827,0.405,8.01e-05,0.103,-8.95,0.0463,114.989,4
62,Imagine - Remastered 2010,Imagine,John Lennon,1971-09-09,187866,78,0.547,0.907,0.547,0.257,0.183,0.0935,-12.358,0.0252,75.752,4
63,Complicated,Complicated,Olivia O'Brien,2015-08-09,189000,78,0.657,0.694,0.657,0.355,0.000427,0.123,-12.044,0.0714,74.99,4
64,Lie,Perception,NF,2017-10-06,209213,79,0.513,0.161,0.513,0.661,0.0,0.246,-6.419,0.24,94.791,4
65,Superheroes,No Sound Without Silence,The Script,2014-09-15,245466,76,0.491,0.00219,0.491,0.885,0.0,0.0741,-4.121,0.0395,166.992,4
66,Fresh Roses,Fresh Roses,Juke Ross,2018-06-22,201093,65,0.763,0.65,0.763,0.296,0.0,0.135,-10.611,0.0457,90.959,4
67,Carry on Wayward Son,The Essential Kansas,Kansas,2010,322093,65,0.452,0.00283,0.452,0.788,0.000116,0.441,-5.712,0.0326,126.739,4
68,&Run,"Don't You Worry, Honey",Sir Sly,2017-06-30,226587,60,0.764,0.0203,0.764,0.661,0.000179,0.179,-8.276,0.0526,92.018,4
69,Beautiful Thing,Perfectly Imperfect,Grace VanderWaal,2016-12-02,224880,61,0.502,0.883,0.502,0.156,0.0,0.0864,-9.155,0.0556,164.191,4
70,Clay,Perfectly Imperfect,Grace VanderWaal,2016-12-02,216693,53,0.497,0.862,0.497,0.246,0.0,0.111,-7.435,0.0344,79.095,4
71,If I Get High,Nothing But Thieves (Deluxe),Nothing But Thieves,2015-10-16,206560,57,0.441,0.0104,0.441,0.57,0.0146,0.123,-5.584,0.032,139.876,4
72,American Pie,American Pie,Don McLean,1971,516893,77,0.531,0.699,0.531,0.481,0.0,0.0842,-11.709,0.06,138.45,4
73,Birds,Birds,Kat Cunning,2019-05-17,203962,32,0.546,0.423,0.546,0.407,0.0,0.301,-6.373,0.0394,132.214,4
74,Make U Say,Make U Say,Kat Cunning,2018-04-06,181675,37,0.519,0.584,0.519,0.528,0.00399,0.111,-10.428,0.0454,123.835,4
75,King of Shadow,King of Shadow,Kat Cunning,2019-06-14,196007,37,0.602,0.126,0.602,0.547,0.0,0.174,-8.596,0.0284,116.011,4
76,Hundred,Free Spirit,Khalid,2019-04-05,277080,66,0.772,0.0521,0.772,0.483,0.000375,0.377,-10.06,0.0564,120.005,4
77,Better,Free Spirit,Khalid,2019-04-05,229400,67,0.692,0.0503,0.692,0.552,0.165,0.136,-9.543,0.0497,98.028,4
78,I Need A Doctor,I Need A Doctor,Dr. Dre,2011-02-01,283733,72,0.594,0.0869,0.594,0.946,0.0,0.306,-4.521,0.452,155.826,4
79,What's The Difference,2001,Dr. Dre,1999-11-16,244226,59,0.75,0.25,0.75,0.825,0.0,0.195,-0.15,0.269,92.028,4
80,One Thing Right,One Thing Right,Marshmello,2019-06-21,181823,81,0.659,0.0667,0.659,0.623,0.0,0.582,-2.253,0.0451,88.042,4
81,Jolene,Jolene,Dolly Parton,1974-02-04,161533,75,0.674,0.566,0.674,0.537,0.0,0.131,-10.971,0.0363,110.578,4
82,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Honky Chateau,Elton John,1972-05-19,281613,82,0.601,0.432,0.601,0.532,6.25e-06,0.0925,-9.119,0.0286,136.571,4
83,Love Comes To Everyone - 2004 Mix,George Harrison,George Harrison,1979-02-20,276213,50,0.716,0.0735,0.716,0.679,0.00106,0.0506,-9.088,0.0406,107.168,4
84,Here You Come Again,Here You Come Again,Dolly Parton,1977-10-03,179491,67,0.529,0.647,0.529,0.511,0.00724,0.0391,-9.37,0.0418,106.491,4
85,Melody,Melody,Lost Frequencies,2018-04-27,149008,53,0.674,0.126,0.674,0.659,0.0,0.455,-8.456,0.048,120.05,4
86,Stranger Things (feat. OneRepublic),Kids in Love,Kygo,2017-11-03,221440,66,0.604,0.234,0.604,0.661,0.0,0.0951,-5.914,0.0375,107.016,4
87,Young Souls,"Dear Misfortune, Mother of Joy - EP",Broken Back,2015-08-06,219373,59,0.702,0.416,0.702,0.606,0.0,0.145,-10.285,0.0443,99.95,4
88,Beautiful Life - Deluxe Mix,Less Is More (Deluxe),Lost Frequencies,2017-07-14,185573,21,0.858,0.0175,0.858,0.529,0.0125,0.128,-8.301,0.0528,124.999,4
89,Truth Never Lies,Truth Never Lies,Lost Frequencies,2019-06-06,191762,16,0.681,0.146,0.681,0.631,0.0,0.186,-8.113,0.0368,119.958,4
90,Cigarettes On Patios,Cigarettes On Patios,BabyJake,2019-06-07,207813,69,0.752,0.256,0.752,0.712,0.0,0.136,-5.467,0.0474,139.999,4
91,Speechless (Full),Aladdin (Original Motion Picture Soundtrack),Various Artists,2019-05-22,208800,75,0.474,0.467,0.474,0.489,0.0,0.119,-7.625,0.0342,124.844,4
92,Moments (feat. Gavin James),Off The Grid,Bliss n Eso,2017-04-28,237613,0,0.632,0.387,0.632,0.724,0.0,0.0991,-7.183,0.326,82.227,4
93,Taxi,Taxi,EXES,2017-12-15,192000,51,0.454,0.0718,0.454,0.483,0.0,0.112,-9.374,0.0882,210.048,4
94,We Are Young,Now That's What I Call Music 2012-13,Various Artists,2012-01-01,237106,32,0.438,0.0305,0.438,0.664,3.42e-05,0.142,-5.291,0.0726,184.555,4
95,God's Plan,Scary Hours,Drake,2018-01-20,198960,4,0.758,0.0309,0.758,0.448,8.67e-05,0.558,-9.441,0.103,77.176,4
96,Molly & Pete,Eurie,Belako,2013-03-06,255986,41,0.523,0.0141,0.523,0.382,0.103,0.0707,-10.226,0.0389,139.935,4
97,Coffee,Coffee,Sylvan Esso,2014-02-11,269693,47,0.457,0.348,0.457,0.455,0.00122,0.142,-8.112,0.188,100.049,4
98,Goodbye Stranger - 2010 Remastered,Breakfast In America (Deluxe Edition),Supertramp,1979-03-29,350573,67,0.42,0.607,0.42,0.668,0.016,0.0585,-7.35,0.0517,125.391,4
99,Crazy,St. Elsewhere,Gnarls Barkley,2006-04-24,177466,79,0.855,0.0505,0.855,0.587,0.00714,0.105,-4.589,0.0336,111.97,4
